country,country_map,continent,GDP_per_capita,n,percentage_sample,ps2014
AGO,AO,Africa,0.299850116,NA,0,0
AND,AD,Europe,4.199279336,NA,0,0.000216
ARE,AE,Asia,5.375786325,80,0.006968034,0
ARG,AR,South America,1.368600867,91,0.007926139,0
ARM,AM,Asia,0.701420659,NA,0,0
ATG,AG,North America,1.874517351,NA,0,0
AUS,AU,Oceania,6.449142989,885,0.077083878,0
AUT,AT,Europe,5.213144666,236,0.020555701,0.000216
AZE,AZ,Asia,0.773670123,NA,0,0
BDI,BI,Africa,0.023844188,NA,0,0
BEL,BE,Europe,4.958282536,86,0.007490637,0.000819
BEN,BJ,Africa,0.130322201,NA,0,0
BFA,BF,Africa,0.083288427,NA,0,0
BGD,BD,Asia,0.268830395,NA,0,0
BGR,BG,Europe,1.377247679,NA,0,0.000216
BHR,BH,Asia,3.015203468,NA,0,0
BHS,BS,North America,3.145830081,NA,0,0
BIH,BA,Europe,0.7585375,NA,0,0.000216
BLR,BY,Europe,0.790485624,NA,0,0.000216
BLZ,BZ,North America,0.696836159,NA,0,0
BMU,BM,North America,11.88456211,NA,0,0
BOL,BO,South America,0.352327373,NA,0,0
BRA,BR,South America,0.89176739,201,0.017507186,0
BRB,BB,North America,2.001851515,NA,0,0
BRN,BN,Asia,3.715246624,NA,0,0
BWA,BW,Africa,0.773765468,NA,0,0
CAF,CF,Africa,0.04270581,NA,0,0
CAN,CA,North America,5.496648884,630,0.054873269,0
CHE,CH,Europe,9.210146974,109,0.009493947,0.000354
CHL,CL,South America,1.53555065,430,0.037453184,0
CHN,CN,Asia,1.272021564,316,0.027523735,0
CIV,CI,Africa,0.248641219,NA,0,0
CMR,CM,Africa,0.158847872,NA,0,0
COD,CD,Africa,0.058646429,NA,0,0
COG,CG,Africa,0.244798899,NA,0,0
COL,CO,South America,0.663028273,446,0.03884679,0
COM,KM,Africa,0.148489247,NA,0,0
CPV,CV,Africa,0.390258905,NA,0,0
CRI,CR,North America,1.319882172,NA,0,0
CYP,CY,Asia,3.128350586,NA,0,0
CZE,CZ,Europe,2.763837328,NA,0,0.000216
DEU,DE,Europe,4.843245587,266,0.023168714,0.001257
DJI,DJ,Africa,0.313611296,NA,0,0
DMA,DM,North America,0.841453659,NA,0,0
DNK,DK,Europe,6.6983132,92,0.008013239,0.000216
DOM,DO,North America,1.012055116,NA,0,0
DZA,DZ,Africa,0.427392218,NA,0,0
ECU,EC,South America,0.639128248,105,0.009145545,0
EGY,EG,Africa,0.42954075,NA,0,0
ESP,ES,Europe,2.935016852,270,0.023517115,0.000216
EST,EE,Europe,2.833262909,NA,0,0.000216
ETH,ET,Africa,0.102758592,NA,0,0
FIN,FI,Europe,5.053662447,46,0.00400662,0.000216
FJI,FJ,Oceania,0.531665839,NA,0,0
FRA,FR,Europe,4.096383734,211,0.01837819,0.000216
FSM,FM,Oceania,0.374105777,NA,0,0
GAB,GA,Africa,0.882034734,NA,0,0
GBR,GB,Europe,4.585042612,361,0.031443254,0.003164
GEO,GE,Asia,0.662770698,NA,0,0
GHA,GH,Africa,0.217585977,NA,0,0
GIN,GN,Africa,0.153165648,NA,0,0
GMB,GM,Africa,0.084001019,NA,0,0
GNB,GW,Africa,0.077582897,NA,0,0
GNQ,GQ,Africa,0.705346709,NA,0,0
GRC,GR,Europe,2.073205222,99,0.008622942,0.000216
GRD,GD,North America,1.001620869,NA,0,0
GTM,GT,North America,0.547320874,NA,0,0
GUY,GY,South America,1.89897902,NA,0,0
HKG,HK,Asia,4.89836238,NA,0,0
HND,HN,North America,0.304017308,NA,0,0
HRV,HR,Europe,1.841323468,NA,0,0.000216
HTI,HT,North America,0.174825713,NA,0,0
HUN,HU,Europe,1.846320852,174,0.015155474,0.000216
IDN,ID,Asia,0.478799931,NA,0,0
IND,IN,Asia,0.23886212,NA,0,0
IRL,IE,Europe,10.40389461,NA,0,0.000216
IRN,IR,Asia,0.438782572,48,0.00418082,0
IRQ,IQ,Asia,0.593719547,NA,0,0
ISL,IS,Europe,7.290297995,NA,0,0.000216
ISR,IL,Asia,5.465975396,NA,0,0
ITA,IT,Europe,3.415799012,153,0.013326365,0.000216
JAM,JM,North America,0.604721646,NA,0,0
JOR,JO,Asia,0.420450564,NA,0,0
JPN,JP,Asia,3.381531727,NA,0,0
KAZ,KZ,Asia,1.124367123,NA,0,0
KEN,KE,Africa,0.209930194,347,0.030223848,0
KGZ,KG,Asia,0.160666808,NA,0,0
KHM,KH,Asia,0.178656082,NA,0,0
KIR,KI,Oceania,0.170197012,NA,0,0
KNA,KN,North America,2.017674758,NA,0,0
KOR,KR,Asia,3.225462472,NA,0,0
KWT,KW,Asia,4.323348909,NA,0,0
LAO,LA,Asia,0.208837718,NA,0,0
LBR,LR,Africa,0.075453288,NA,0,0
LBY,LY,Africa,0.671609599,NA,0,0
LCA,LC,North America,1.148149672,NA,0,0
LKA,LK,Asia,0.335438341,NA,0,0
LSO,LS,Africa,0.11073953,NA,0,0
LTU,LT,Europe,2.482679104,NA,0,0.000216
LUX,LU,Europe,12.64260899,NA,0,0.000216
LVA,LV,Europe,2.18511052,NA,0,0.000216
MAC,MO,Asia,3.16175019,NA,0,0
MAR,MA,Africa,0.35279419,NA,0,0
MDA,MD,Europe,0.556261363,NA,0,0.000216
MDG,MG,Africa,0.050503553,NA,0,0
MDV,MV,Asia,1.181752393,NA,0,0
MEX,MX,North America,1.109130543,249,0.021688006,0
MHL,MH,Oceania,0.672779956,NA,0,0
MKD,MK,Europe,0.659147129,NA,0,0.000216
MLI,ML,Africa,0.083329726,NA,0,0
MLT,MT,Europe,3.39409496,NA,0,0.000216
MMR,MM,Asia,0.109570179,NA,0,0
MNE,ME,Europe,0.989351591,NA,0,0.000216
MNG,MN,Asia,0.494675481,NA,0,0
MOZ,MZ,Africa,0.054145443,NA,0,0
MRT,MR,Africa,0.219070021,NA,0,0
MUS,MU,Africa,1.021629474,NA,0,0
MWI,MW,Africa,0.064515869,NA,0,0
MYS,MY,Asia,1.19719276,281,0.02447522,0
NAM,NA,Africa,0.491132764,NA,0,0
NER,NE,Africa,0.053302876,NA,0,0
NGA,NG,Africa,0.218442149,43,0.003745318,0
NIC,NI,North America,0.225542599,NA,0,0
NLD,NL,Europe,5.598540343,356,0.031007752,0.000216
NOR,NO,Europe,10.61487786,363,0.031617455,0.000216
NPL,NP,Asia,0.133654605,NA,0,0
NRU,NR,Oceania,1.191365733,NA,0,0
NZL,NZ,Oceania,4.824926402,159,0.013848968,0
OMN,OM,Asia,2.505679486,NA,0,0
PAK,PK,Asia,0.159666266,NA,0,0
PAN,PA,North America,1.735762863,NA,0,0
PER,PE,South America,0.712582924,115,0.010016549,0
PHL,PH,Asia,0.349850982,NA,0,0
PNG,PG,Oceania,0.302026965,NA,0,0
POL,PL,Europe,1.832128089,36,0.003135615,0.000216
PRI,PR,North America,3.520863719,76,0.006619632,0
PRT,PT,Europe,2.427451658,NA,0,0.000216
PRY,PY,South America,0.615305568,NA,0,0
PSE,PS,Asia,0.378932797,NA,0,0
QAT,QA,Asia,8.804632042,NA,0,0
ROU,RO,Europe,1.589211853,27,0.002351712,0.000216
RUS,RU,Europe,1.534509668,240,0.020904102,0.000216
RWA,RW,Africa,0.096632711,NA,0,0
SAU,SA,Asia,3.04362783,NA,0,0
SDN,SD,Africa,0.110214648,NA,0,0
SEN,SN,Africa,0.159873599,NA,0,0
SGP,SG,Asia,8.280764908,NA,0,0
SLB,SB,Oceania,0.220318966,NA,0,0
SLE,SL,Africa,0.046136114,NA,0,0
SLV,SV,North America,0.512732167,89,0.007751938,0
SOM,SO,Africa,0.046177585,NA,0,0
SRB,RS,Europe,0.939362891,69,0.006009929,0.000216
STP,ST,Africa,0.240425869,NA,0,0
SUR,SR,South America,0.585828606,NA,0,0
SVK,SK,Europe,2.125811414,263,0.022907412,0.000216
SVN,SI,Europe,2.945740284,NA,0,0.000216
SWE,SE,Europe,5.587322081,152,0.013239265,0.000216
SWZ,SZ,Eswatini,0.403951804,NA,0,0
SXM,SX,North America,3.622033801,NA,0,0
SYC,SC,Africa,1.587454007,NA,0,0
TCA,TC,North America,2.491759581,NA,0,0
TCD,TD,Africa,0.071680438,NA,0,0
TGO,TG,Africa,0.091837676,NA,0,0
THA,TH,Asia,0.690880212,183,0.015939378,0
TJK,TJ,Asia,0.105418948,NA,0,0
TLS,TL,Asia,0.235840905,NA,0,0
TTO,TT,North America,1.822226033,NA,0,0
TUN,TN,Africa,0.377666778,NA,0,0
TUR,TR,Asia,1.061606104,286,0.024910722,0
TUV,TV,Oceania,0.533498861,NA,0,0
TZA,TZ,Africa,0.119240381,NA,0,0
UGA,UG,Africa,0.096422439,NA,0,0
UKR,UA,Europe,0.453397559,NA,0,0.000216
URY,UY,South America,2.079504235,NA,0,0
USA,US,North America,7.639859174,2682,0.233603345,0.952011
UZB,UZ,Asia,0.225515116,NA,0,0
VCT,VC,North America,0.91253175,NA,0,0
VNM,VN,Asia,0.41635143,NA,0,0
VUT,VU,Oceania,0.301029217,NA,0,0
WSM,WS,Oceania,0.374320568,NA,0,0
XKX,XK,Europe,0.535143954,NA,0,0.000216
YEM,YE,Asia,0.067692839,NA,0,0
ZAF,ZA,Africa,0.677648008,130,0.011323055,0.043042
ZMB,ZM,Africa,0.148790776,NA,0,0
ZWE,ZW,Africa,0.126699603,NA,0,0
